0. A
1. (A) -> (#)(Q)(#) : (#)(S)(#)
683. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(#)
684. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a-)(a)(b)(#)
685. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(a-)(a-)(a)(b)(#)
686. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(b)(#)
687. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(b)(#)
688. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a)(b-)(#)
689. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a)(b)(-#)
690. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a)(b)(#)
691. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(a-)(a)(b)(#)
692. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a-)(a)(b)(#)
693. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a)(b)(#)
694. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(a-)(b)(#)
695. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(a)(b-)(#)
696. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(a)(b)(-#)
697. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(a)(b)(#)
698. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(a-)(a)(b)(#)
699. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a-)(a)(b)(#)
700. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(a-)(b)(#)
701. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(a)(b-)(#)
702. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(a)(b)(-#)
703. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(a)(b)(#)
704. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(a)(b)(#)
705. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a-)(b)(#)
706. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b-)(#)
707. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b)(-#)
708. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b)(#)
709. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(b)(#)
710. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(#)
711. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(b)(#)
712. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(b)(#)
713. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(b)(#)
714. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(b)(#)
715. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(b)(#)
716. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(b)(#)
717. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(b)(#)
718. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b+)(#)
719. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b*)(#)
720. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(#)
721. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(#)
722. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(#)
723. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(#)
724. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(#)
725. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(#)
726. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(#)
727. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(#)
728. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(#)
729. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(#)
730. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(#)
731. (a-)(#) -> (a)(-#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(-#)
732. (-#) -> (#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
733. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(#)
734. (a-)(#) -> (a)(-#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(-#)
735. (-#) -> (#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(#)
736. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(#)
737. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(#)
738. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(#)
739. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(#)
740. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(#)
741. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
742. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
743. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
744. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(#)
745. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(-#)
746. (-#) -> (#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(#)
747. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(#)
748. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(#)
749. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(#)
750. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(#)
751. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(#)
752. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
753. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
754. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(#)
755. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(-#)
756. (-#) -> (#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(#)
757. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(#)
758. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(#)
759. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(#)
760. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(#)
761. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(#)
762. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(#)
763. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(#)
764. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(-#)
765. (-#) -> (#) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(#)
766. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(#)
767. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(a-)(a)(#)
768. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a-)(a-)(a)(#)
769. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(a-)(a-)(a-)(a)(#)
770. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(#)
771. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(#)
772. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(-#)
773. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(#)
774. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(#)
775. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(a-)(a-)(a)(#)
776. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a-)(a-)(a)(#)
777. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(#)
778. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(#)
779. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a)(-#)
780. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a)(a)(#)
781. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(a-)(a)(#)
782. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(a-)(a-)(a)(#)
783. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a-)(a-)(a)(#)
784. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a-)(a)(a-)(#)
785. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a-)(a)(a)(-#)
786. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a-)(a)(a)(#)
787. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(a-)(a)(#)
788. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(a-)(a)(#)
789. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(a)(a-)(#)
790. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(a)(a)(-#)
791. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(a)(a)(#)
792. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a-)(a)(#)
793. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a-)(#)
794. (a-)(#) -> (a)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(-#)
795. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(#)
796. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(a)(#)
797. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(#)
798. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(#)
799. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(#)
800. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(#)
801. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(#)
802. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(#)
803. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(#)
804. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(#)
805. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(#)
806. (a+)(#) -> (t)(#) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(t)(#)
807. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(t)(t)(#)
808. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(t)(t)(t)(#)
809. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(a)(a)(a)(t)(t)(t)(t)(#)
810. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(a)(a)(t)(t)(t)(t)(t)(#)
811. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(a)(t)(t)(t)(t)(t)(t)(#)
812. (a)(t) -> (t)(t) : (#)(a)(a)(a)(a)(t)(t)(t)(t)(t)(t)(t)(#)
813. (a)(t) -> (t)(t) : (#)(a)(a)(a)(t)(t)(t)(t)(t)(t)(t)(t)(#)
814. (a)(t) -> (t)(t) : (#)(a)(a)(t)(t)(t)(t)(t)(t)(t)(t)(t)(#)
815. (a)(t) -> (t)(t) : (#)(a)(t)(t)(t)(t)(t)(t)(t)(t)(t)(t)(#)
816. (a)(t) -> (t)(t) : (#)(t)(t)(t)(t)(t)(t)(t)(t)(t)(t)(t)(#)
